BEV_Share,Lineup,Month,PremiumShare,Region,AvgPrice_EUR,Sales_Revenue_EUR,Fiscal_Year,Qty_Sold,GDP_YoY,Fuel_Price_Idx
0.102,MINI,11,19.33,China,40074,137253450,2022,3425,1.18,1.18
0.134,MINI,8,15.72,USA,42073,181040119,2023,4303,4.09,1.23
0.058,MINI,10,18.7,USA,40053,359355516,2020,8972,1.86,1.1
0.025,X5,12,20.78,Europe,67780,775809880,2018,11446,2.5,0.99
0.118,i4,11,18.17,USA,63556,785615716,2022,12361,1.93,1.25
0.036,X3,1,6.5,RestOfWorld,57949,659285773,2019,11377,3.26,1.06
0.143,5 Series,8,17.4,Europe,63057,395493504,2023,6272,2.78,1.22
0.067,MINI,11,18.58,Europe,40365,187091775,2020,4635,1.24,1.09
0.03,X3,2,6.87,RestOfWorld,57016,149552968,2018,2623,2.08,1.05
0.18,X3,10,20.6,USA,58048,400763392,2024,6904,2.94,1.28
0.07,X7,3,17.46,USA,92918,1042447042,2020,11219,3.27,1.08
0.029,X3,6,20.05,China,56082,594693528,2018,10604,2.89,1.0
0.205,MINI,1,5.23,RestOfWorld,40178,179515304,2025,4468,3.52,1.39
0.043,X5,10,6.87,RestOfWorld,68040,312984000,2018,4600,5.08,0.99
0.018,X5,9,5.51,RestOfWorld,70149,594653073,2018,8477,4.22,0.93
0.105,5 Series,2,6.73,RestOfWorld,60086,609632556,2021,10146,2.8,1.19
0.132,X7,4,17.2,China,90529,1032121129,2022,11401,2.43,1.18
0.177,MINI,1,18.9,USA,42370,360272110,2024,8503,4.77,1.26
0.078,MINI,1,17.8,Europe,43740,370215360,2020,8464,2.26,1.09
0.029,i4,5,18.7,USA,66267,271562166,2019,4098,2.25,1.07
0.141,3 Series,7,17.3,Europe,49148,628848660,2023,12795,3.74,1.29
0.159,iX,5,5.82,RestOfWorld,74832,305838384,2024,4087,1.97,1.33
0.04,i4,6,19.35,Europe,63042,313129614,2019,4967,5.46,1.04
0.189,X3,3,18.76,China,57588,538505388,2025,9351,4.46,1.34
0.171,iX,11,19.71,Europe,76345,949426420,2024,12436,5.06,1.26
0.098,iX,3,19.64,USA,75073,1059880614,2021,14118,1.71,1.11
0.167,i4,1,15.11,Europe,65922,561985050,2024,8525,3.31,1.28
0.201,X3,9,20.9,China,56857,647771801,2025,11393,5.43,1.33
0.203,X3,7,5.16,RestOfWorld,57609,494630874,2025,8586,1.45,1.37
0.019,3 Series,8,18.77,Europe,49621,251330365,2018,5065,2.4,1.02
0.114,MINI,7,6.64,RestOfWorld,40044,258043536,2022,6444,2.64,1.19
0.122,X7,10,17.5,USA,90977,818520069,2022,8997,3.42,1.18
0.126,MINI,12,14.2,USA,41675,208500025,2022,5003,4.51,1.22
0.099,5 Series,6,15.58,China,61397,285864432,2021,4656,3.92,1.13
0.155,3 Series,3,5.48,RestOfWorld,47313,476583849,2023,10073,2.75,1.22
0.062,MINI,6,19.12,China,42209,346367054,2020,8206,2.41,1.07
0.122,X3,1,19.71,Europe,58541,164734374,2022,2814,3.87,1.23
0.098,X7,4,18.74,China,90456,535409064,2021,5919,3.2,1.2
0.15,X7,1,6.53,RestOfWorld,93942,921101310,2023,9805,3.03,1.31
0.016,X5,9,15.59,USA,69069,315852537,2019,4573,3.37,1.05
0.098,5 Series,5,18.88,Europe,62119,462227479,2021,7441,1.9,1.13
0.122,MINI,2,19.66,Europe,43903,389551319,2022,8873,3.28,1.23
0.1,X3,1,18.71,USA,58764,333720756,2021,5679,2.47,1.16
0.038,5 Series,1,16.25,China,60792,330465312,2019,5436,1.15,1.03
0.061,X5,4,5.29,RestOfWorld,67158,345259278,2020,5141,3.39,1.14
0.119,X3,7,6.64,RestOfWorld,56585,543216000,2022,9600,2.64,1.19
0.123,MINI,4,17.2,China,42669,317628036,2022,7444,2.43,1.18
0.13,X3,9,20.22,Europe,58552,202765576,2023,3463,3.93,1.26
0.038,X3,12,19.73,China,59691,271653741,2019,4551,2.42,1.08
0.034,X3,10,20.77,China,56669,624662387,2019,11023,4.0,1.03
0.177,MINI,6,5.31,RestOfWorld,43382,263762560,2025,6080,3.12,1.37
0.13,X5,10,5.45,RestOfWorld,68615,310414260,2022,4524,3.49,1.16
0.092,i4,12,14.85,USA,64958,241124096,2021,3712,2.49,1.15
0.033,i4,5,17.12,Europe,65608,276275288,2019,4211,2.38,1.11
0.133,X7,2,18.07,USA,90734,391154274,2022,4311,3.17,1.17
0.181,3 Series,7,14.86,China,49297,517569203,2025,10499,1.84,1.36
0.197,5 Series,12,5.89,RestOfWorld,61839,338011974,2025,5466,2.37,1.41
0.15,5 Series,12,5.57,RestOfWorld,63036,341970300,2023,5425,3.67,1.33
0.022,MINI,6,20.14,USA,40137,421318089,2018,10497,5.06,1.05
0.046,X3,6,19.35,Europe,59871,370601490,2019,6190,5.46,1.04
0.181,i4,11,15.48,USA,63056,264646032,2025,4197,2.21,1.39
0.003,5 Series,8,17.66,China,63762,571945140,2018,8970,3.54,1.03
0.089,i4,5,18.88,Europe,64827,467921286,2021,7218,1.9,1.13
0.05,3 Series,12,14.13,Europe,46531,197198378,2020,4238,2.66,1.11
0.167,MINI,10,6.37,RestOfWorld,43771,204104173,2024,4663,4.57,1.28
0.051,iX,3,15.71,USA,76452,496326384,2019,6492,2.9,1.05
0.131,iX,10,16.78,Europe,75970,516064210,2022,6793,3.57,1.2
0.185,X3,2,6.79,RestOfWorld,57467,451863021,2024,7863,4.09,1.35
